{'股票名称': '东方财富', '今开': '12.80', '成交量': '52.75万手', '最高': '12.94', '涨停': '14.25', '内盘': '29.93万手', '成交额': '6.75亿', '委比': '84.10%', '流通市值': '528.73亿', '市盈率MRQ': '58.89', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.95', '换手率': '1.27%', '最低': '12.70', '跌停': '\n                        11.66', '外盘': '22.82万手', '振幅': '1.85%', '量比': '2.45', '总市值': '657.91亿', '市净率': '4.68', '每股净资产': '2.72', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '基金同德'}
{'股票名称': '基金科瑞', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.82', '成交额': '--', '成交量': '--', '净值': '0.8540', '折价率': '-3.40'}
{'股票名称': '基金银丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0170', '折价率': '-3.05'}
{'股票名称': '国金鑫新', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.04', '成交额': '--', '成交量': '--', '净值': '1.0330', '折价率': '0.77'}
{'股票名称': '财通多策略（LOF）', '最高': '1.06', '最低': '1.03', '今开': '1.03', '昨收': '1.03', '成交额': '11.33万', '成交量': '1073手', '净值': '1.0450', '折价率': '-1.63'}
{'股票名称': '长信中证能源', '最高': '0.64', '最低': '0.64', '今开': '0.64', '昨收': '0.66', '成交额': '960', '成交量': '15手', '净值': '0.6420', '折价率': '-0.31'}
{'股票名称': '长信优选', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9067', '折价率': '4.89'}
{'股票名称': '精准医疗', '最高': '0.87', '最低': '0.85', '今开': '0.85', '昨收': '0.86', '成交额': '5.03万', '成交量': '582手', '净值': '0.8634', '折价率': '-0.28'}
{'股票名称': '互联医疗', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.93', '成交额': '--', '成交量': '--', '净值': '0.9247', '折价率': '0.47'}
{'股票名称': '互联医C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.91', '成交额': '--', '成交量': '--', '净值': '0.9213', '折价率': '1.05'}
{'股票名称': '生物科技', '最高': '1.09', '最低': '1.07', '今开': '1.08', '昨收': '1.09', '成交额': '4.61万', '成交量': '426手', '净值': '1.0960', '折价率': '-0.55'}
{'股票名称': '生物科C', '最高': '1.08', '最低': '1.08', '今开': '1.08', '昨收': '1.10', '成交额': '108', '成交量': '1手', '净值': '1.0990', '折价率': '-2.18'}
{'股票名称': '中药C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.93', '成交额': '--', '成交量': '--', '净值': '0.9338', '折价率': '2.81'}
{'股票名称': '财通升级（LOF）', '最高': '0.82', '最低': '0.81', '今开': '0.82', '昨收': '0.83', '成交额': '10.23万', '成交量': '1252手', '净值': '0.8390', '折价率': '-2.98'}
{'股票名称': '券商基金', '最高': '0.74', '最低': '0.73', '今开': '0.74', '昨收': '0.74', '成交额': '2.04万', '成交量': '280手', '净值': '0.7411', '折价率': '-1.90'}
{'股票名称': '国泰融丰', '最高': '0.81', '最低': '0.81', '今开': '0.81', '昨收': '0.81', '成交额': '2.89万', '成交量': '356手', '净值': '0.8237', '折价率': '-1.30'}
{'股票名称': '南方原油', '最高': '1.25', '最低': '1.23', '今开': '1.23', '昨收': '1.23', '成交额': '55.07万', '成交量': '4463手', '净值': '1.2211', '折价率': '0.89'}
{'股票名称': '军工基金', '最高': '0.68', '最低': '0.67', '今开': '0.67', '昨收': '0.67', '成交额': '9574', '成交量': '142手', '净值': '0.6800', '折价率': '-0.44'}
{'股票名称': '国企改', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9537', '折价率': '-0.28'}
{'股票名称': '香港中小', '最高': '1.42', '最低': '1.40', '今开': '1.40', '昨收': '1.42', '成交额': '5651', '成交量': '40手', '净值': '1.4378', '折价率': '-2.28'}
{'股票名称': '银华鑫盛', '最高': '0.76', '最低': '0.76', '今开': '0.76', '昨收': '0.76', '成交额': '152', '成交量': '2手', '净值': '0.7940', '折价率': '-4.03'}
{'股票名称': '鹏华港中小企', '最高': '1.13', '最低': '1.13', '今开': '1.13', '昨收': '1.14', '成交额': '905', '成交量': '8手', '净值': '1.1554', '折价率': '-2.20'}
{'股票名称': '香港银行', '最高': '1.12', '最低': '1.12', '今开': '1.12', '昨收': '1.13', '成交额': '112', '成交量': '1手', '净值': '1.1300', '折价率': '-0.80'}
{'股票名称': '财通多策略福享', '最高': '0.75', '最低': '0.75', '今开': '0.75', '昨收': '0.77', '成交额': '742', '成交量': '9手', '净值': '0.7763', '折价率': '-3.26'}
{'股票名称': '国泰融信', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '2.74万', '成交量': '275手', '净值': '1.0051', '折价率': '-1.00'}
{'股票名称': '财通福瑞', '最高': '0.74', '最低': '0.72', '今开': '0.74', '昨收': '0.74', '成交额': '2.12万', '成交量': '294手', '净值': '0.8325', '折价率': '-11.11'}
{'股票名称': '红利基金A', '最高': '0.93', '最低': '0.93', '今开': '0.93', '昨收': '0.94', '成交额': '412.53万', '成交量': '4.44万手', '净值': '0.9387', '折价率': '-1.14'}
{'股票名称': '环境治理', '最高': '0.62', '最低': '0.62', '今开': '0.62', '昨收': '0.63', '成交额': '9396', '成交量': '152手', '净值': '0.6294', '折价率': '-1.65'}
