{'今开': '12.55', '成交量': '35.97万手', '最高': '12.78', '涨停': '13.84', '内盘': '18.43万手', '成交额': '4.56亿', '委比': '26.35%', '流通市值': '524.58亿', '市盈率<sup>MRQ</sup>': '58.43', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.58', '换手率': '0.87%', '最低': '12.52', '跌停': '11.32', '外盘': '17.54万手', '振幅': '2.07%', '量比': '2.71', '总市值': '652.74亿', '市净率': '4.64', '每股净资产': '2.72', '流通股本': '41.53亿', '股票名称': '东方财富300059'}
{'股票名称': 'RC007202007'}
{'股票名称': 'RC003202003'}
{'股票名称': 'R002201009'}
{'股票名称': 'RC001202001'}
{'股票名称': 'R182201005'}
{'股票名称': 'R091201004'}
{'股票名称': 'R004201010'}
{'股票名称': 'R001201008'}
{'今开': '172.10', '成交量': '2.19万手', '最高': '175.50', '涨停': '189.31', '内盘': '1.11万手', '成交额': '3.79亿', '委比': '31.54%', '流通市值': '55.10亿', '市盈率<sup>MRQ</sup>': '42.70', '每股收益': '2.02', '总股本': '1.28亿', '昨收': '172.10', '换手率': '6.86%', '最低': '171.10', '跌停': '154.89', '外盘': '1.08万手', '振幅': '2.56%', '量比': '--', '总市值': '220.42亿', '市净率': '11.85', '每股净资产': '14.53', '流通股本': '3200.00万', '股票名称': '锐科激光300747'}
{'股票名称': 'R028201003'}
{'今开': '50.50', '成交量': '1.85万手', '最高': '50.66', '涨停': '54.95', '内盘': '9398手', '成交额': '9282.39万', '委比': '13.04%', '流通市值': '14.17亿', '市盈率<sup>MRQ</sup>': '64.78', '每股收益': '0.38', '总股本': '1.15亿', '昨收': '49.95', '换手率': '6.46%', '最低': '49.50', '跌停': '44.95', '外盘': '9099手', '振幅': '2.32%', '量比': '--', '总市值': '56.70亿', '市净率': '5.45', '每股净资产': '9.09', '流通股本': '2863.00万', '股票名称': '欣锐科技300745'}
{'今开': '52.43', '成交量': '7542手', '最高': '52.97', '涨停': '57.42', '内盘': '3921手', '成交额': '3966.45万', '委比': '69.41%', '流通市值': '8.61亿', '市盈率<sup>MRQ</sup>': '84.34', '每股收益': '0.31', '总股本': '6543.80万', '昨收': '52.20', '换手率': '4.57%', '最低': '52.11', '跌停': '46.98', '外盘': '3620手', '振幅': '1.65%', '量比': '--', '总市值': '34.15亿', '市净率': '8.85', '每股净资产': '5.90', '流通股本': '1650.00万', '股票名称': '天地数码300743'}
{'股票名称': 'R007201001'}
{'今开': '62.49', '成交量': '7.66万手', '最高': '64.88', '涨停': '68.02', '内盘': '3.35万手', '成交额': '4.90亿', '委比': '14.29%', '流通市值': '139.32亿', '市盈率<sup>MRQ</sup>': '76.47', '每股收益': '0.42', '总股本': '21.72亿', '昨收': '61.84', '换手率': '3.53%', '最低': '62.21', '跌停': '55.66', '外盘': '4.31万手', '振幅': '4.32%', '量比': '--', '总市值': '1393.18亿', '市净率': '4.52', '每股净资产': '14.19', '流通股本': '2.17亿', '股票名称': '宁德时代300750'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9537', '折价率': '0.28', '股票名称': '国企改501020'}
